remark: AES_AntonioMateo/DIseno/AES_accel.cpp:299:20: Loop 'VITIS_LOOP_299_5' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:303:20: Loop 'VITIS_LOOP_303_6' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:282:20: Loop 'VITIS_LOOP_282_4' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:255:20: Loop 'VITIS_LOOP_255_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:268:22: Loop 'VITIS_LOOP_268_3' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:261:22: Loop 'VITIS_LOOP_261_2' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:96:19: Loop 'VITIS_LOOP_96_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:127:20: Loop 'VITIS_LOOP_127_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:117:12: Loop 'SUBBYTES' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:222:15: Loop 'ADDROUNDKEY' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:172:21: Loop 'VITIS_LOOP_172_2' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:163:20: Loop 'VITIS_LOOP_163_1' is marked as complete unroll implied by the pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_299_5' (AES_AntonioMateo/DIseno/AES_accel.cpp:299:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Pipeline directive for loop 'VITIS_LOOP_299_5' (AES_AntonioMateo/DIseno/AES_accel.cpp:299:20) in function 'AES_Encrypt_axi' has been removed because the loop is unrolled completely
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_303_6' (AES_AntonioMateo/DIseno/AES_accel.cpp:303:20) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_282_4' (AES_AntonioMateo/DIseno/AES_accel.cpp:282:20) in function 'AES_Encrypt_axi' completely with a factor of 9
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_255_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:255:20) in function 'AES_Encrypt_axi' completely with a factor of 8
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_261_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:261:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:236:0: Unrolling loop 'VITIS_LOOP_268_3' (AES_AntonioMateo/DIseno/AES_accel.cpp:268:22) in function 'AES_Encrypt_axi' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:88:0: Unrolling loop 'VITIS_LOOP_96_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:96:19) in function 'MixColumns' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:123:0: Unrolling loop 'VITIS_LOOP_127_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:127:20) in function 'ShiftRows' completely with a factor of 16
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:115:0: Unrolling loop 'SUBBYTES' (AES_AntonioMateo/DIseno/AES_accel.cpp:117:12) in function 'SubBytes' completely with a factor of 16
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:220:0: Unrolling loop 'ADDROUNDKEY' (AES_AntonioMateo/DIseno/AES_accel.cpp:222:15) in function 'AddRoundKey' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:156:0: Unrolling loop 'VITIS_LOOP_172_2' (AES_AntonioMateo/DIseno/AES_accel.cpp:172:21) in function 'KeyExpansion' completely with a factor of 40
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:156:0: Unrolling loop 'VITIS_LOOP_163_1' (AES_AntonioMateo/DIseno/AES_accel.cpp:163:20) in function 'KeyExpansion' completely with a factor of 4
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:249:17: array_partition dim=1 type=cyclic factor=8 variable=ctx 1 AES_Encrypt_axi AES_AntonioMateo/DIseno/AES_accel.cpp:249:17 AES_AntonioMateo/DIseno/AES_accel.cpp:238:9ctx 
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:238:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'ctx' due to pipeline pragma
remark: AES_AntonioMateo/DIseno/AES_accel.cpp:249:17: Applying array_partition to 'ctx': Cyclic partitioning with factor 8 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.8393 (100.0%)   0.1626 (100.0%)   3.0019 (100.0%)   3.0167 (100.0%)  Code Generation Time
   2.8393 (100.0%)   0.1626 (100.0%)   3.0019 (100.0%)   3.0167 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9085 seconds (2.9194 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4826 ( 17.5%)   0.0030 (  1.9%)   0.4856 ( 16.7%)   0.4859 ( 16.6%)   automatic function inline driven by performance to break up circuit dependence
   0.4727 ( 17.2%)   0.0010 (  0.6%)   0.4737 ( 16.3%)   0.4737 ( 16.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0456 (  1.7%)   0.0399 ( 25.5%)   0.0855 (  2.9%)   0.0855 (  2.9%)  Automatic array partition transformation
   0.0137 (  0.5%)   0.0369 ( 23.5%)   0.0506 (  1.7%)   0.0506 (  1.7%)  Auto automatic array partition analysis
   0.0071 (  0.3%)   0.0187 ( 11.9%)   0.0258 (  0.9%)   0.0277 (  0.9%)  Auto automatic array partition analysis
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)  Memory Summary
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  AlignMemory - Align memory accesses
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Deduce function attributes
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0019 (  0.1%)   0.0007 (  0.5%)   0.0027 (  0.1%)   0.0028 (  0.1%)  Inliner for always_inline functions
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  AlignMemory - Align memory accesses
   0.0026 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Merge accesses
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Memory Summary
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  AlignMemory - Align memory accesses
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Deduce function attributes
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AlignMemory - Align memory accesses
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0020 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Merge accesses
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Merge accesses
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0015 (  0.1%)  Special handling of axis with side-channels
   0.0014 (  0.0%)   0.0002 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Merge accesses
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Early GVN Hoisting of Expressions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0014 (  0.1%)   0.0001 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Memory Summary
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Merge accesses
   0.0003 (  0.0%)   0.0008 (  0.5%)   0.0010 (  0.0%)   0.0014 (  0.0%)  Memory Summary
   0.0014 (  0.1%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Early GVN Hoisting of Expressions
   0.0011 (  0.0%)   0.0004 (  0.2%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0002 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Early GVN Hoisting of Expressions
   0.0007 (  0.0%)   0.0008 (  0.5%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Deduce function attributes
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Value Propagation
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0006 (  0.4%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Deduce function attributes
   0.0012 (  0.0%)   0.0001 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0009 (  0.0%)   0.0003 (  0.2%)   0.0013 (  0.0%)   0.0013 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Early GVN Hoisting of Expressions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0003 (  0.2%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0002 (  0.2%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0001 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Loop Invariant Code Motion
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Combine redundant instructions
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0003 (  0.2%)   0.0007 (  0.0%)   0.0011 (  0.0%)  ROM inference pass
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Generate IR Wrapper
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Inliner for always_inline functions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Analyze sequential accesses
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Remove redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0002 (  0.0%)   0.0003 (  0.2%)   0.0005 (  0.0%)   0.0010 (  0.0%)  Promote Memory to Register
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Remove redundant instructions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0002 (  0.2%)   0.0006 (  0.0%)   0.0009 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0009 (  0.6%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Print module to file
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0002 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0004 (  0.3%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Loop Invariant Code Motion
   0.0004 (  0.0%)   0.0004 (  0.3%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0003 (  0.0%)   0.0005 (  0.3%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0008 (  0.0%)  Pragma preprocessing after clang
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0004 (  0.0%)   0.0004 (  0.3%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dump HBM driver helper code
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Function Alias Analysis Results
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Collect complexity metrics for FE reflow
   0.0005 (  0.0%)   0.0003 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Remove redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0007 (  0.0%)  Memory SSA
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Synthesis checker
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.0%)   0.0002 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0003 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  ROM inference pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0005 (  0.0%)   0.0002 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0003 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0002 (  0.1%)   0.0006 (  0.0%)   0.0007 (  0.0%)  Rotate Loops
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Remove redundant instructions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.0%)   0.0002 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Function Alias Analysis Results
